"PNAME","ADDR","LAT","LNG","CATEGORY","MARKED","IMAGES","imgnumber","CONTENT","TEST"
바,서울특별시 종로구 종로5.6가동 청계천로 279,37.570405,127.008883,관광명소,1,https://lh5.googleusercontent.com/p/AF1QipNsyUSHTnfSQJ1nJEwLMnsxHLaBBtiEWOikVH24=w408-h282-k-no,8,종로에 유명한 바,1
DOM,서울특별시 강남구 삼성1동 테헤란로87길 41,37.510462,127.057572,바,2,https://lh5.googleusercontent.com/p/AF1QipN6caJt7oD22sU9xTTqA74_TmnfMLgUl6dH4-Bb=w408-h306-k-no,8,강남에서 유명한 바,1
브루클린,서울특별시 강남구 삼성동46-23,37.512611,127.055568,먹거리,2,https://lh5.googleusercontent.com/p/AF1QipMWanr47Yo9d9AH784dHwJMJ07IE-vk_BI8__Cl=w408-h272-k-no,7,강남에서 유명한 수제 버거샾,1
선정과정릉,서울특별시 강남구 선릉로 100길 1,37.602031,127.006136,관광명소,2,https://lh5.googleusercontent.com/p/AF1QipPDOLWCtfGZdiVo8hA-4VXu0_AjqgQB7OeQC9cr=w426-h240-k-no,1,선릉은 서울 시민들에게 가장 귀에 익은 능이다. 지하철 선릉역이 지나는 까닭이다. 임금의 능이기도 하지만 점심시간 전후로는 직장인들의 공원 역할도 한다. 그래서 사적 제199호인 선릉은 삼릉공원이라고도 불린다. 선릉은 조선조 9대 임금인 성종의 능과 계비인 정현왕후의 능을 말한다. 하지만 선릉에는 두 사람의 아들인 중종의 능도 있다. 중종의 무덤은 정릉이라 한다. 왜 ‘삼릉’인지를 설명해주는 대목이다. 이렇듯 역사의 체험과 피크닉을 한 장소에서 누릴 수 있는  선정릉은 인근 직장인뿐 아니라 주말에는 가볍게 나들이 나온 연인이나 가족들로 북적이는 곳이다. 접근성도 좋아 부담 없이 찾을 수 있다는 장점도 있다. 특히 벚꽃이 피는 4월에는 산책로를 따라 봄날의 화사함을 만끽하려는 이들로 더욱 북적거린다.,1
봉은사,서울특별시 강남구 봉은사로 531 봉은사,37.51532,127.057438,관광명소,2,https://lh5.googleusercontent.com/p/AF1QipP9apau2k_ffb6IUr1EHGfV4pGbR3nSxHFXsWp9=w408-h306-k-no,3,삼성역 맞은편엔 비교적 큰 규모의 사찰이 있다. 바로 봉은사다. 서울의 대표적인 사찰로 그 역사만도 1000년이 넘는다. 봉은사는 794년(원성왕 10) 연회국사가 견성사(見性寺)라는 이름으로 창건했다. 성종의 무덤인 선릉을 조성하며 사찰을 중창했고 그 때부터 봉은사라 불렀다. 그 역사만큼 역사 유물도 풍성하다. 보물 제321호 고려청동루은향로(현재 동국대학교 박물관 소장)와 추사 김정희가 쓴 판전 현판을 비롯해 ‘화엄경소’ ‘금강경’ 등의 목판본이 보존돼 있다. 봉은사는 서울 시민들에겐 더없이 좋은 휴식처다. 아울러 바쁜 현대인들에게 스스로를 돌아볼 수 있는 성찰의 기회도 제공한다. 대표적인 예가 템플스테이다. 사찰의 일상생활을 체험하고 불교의 문화와 정신을 배우는 프로그램이다. 템플스테이는 불교를 체험하는 것을 넘어 자신을 되돌아보는 기회가 될 것이다.,1
코엑스몰,서울특별시 강남구 영동대로 513 코엑스몰,37.511745,127.059329,쇼핑,2,https://lh5.googleusercontent.com/p/AF1QipMOjApElBGPB7oziCEPkSzTCfVLrHepeZ13KpfG=w408-h278-k-no,6,"코엑스몰은 아시아 최대의 지하 쇼핑 공간으로, 260여 개의 매장이 입점했다. 코엑스몰은 마치 종합 선물 상자처럼 즐기고 체험할 수 있는 것들이 다양하다. 이곳에는 국내 최대의 영화관인 메가박스, 다양한 물고기들과 환상적인 물빛 여행을 즐길 수 있는 아쿠아리움, 대형 서점 반디앤루니스가 입점해 있으며, 전시회, 세미나, 기획전을 관람할 수 있는 공간도 곳곳에 자리한다. 하지만 코엑스몰의 참 재미는 역시 쇼핑이다. 영 캐주얼, 유니섹스 캐주얼, 진 캐주얼, 이지 캐주얼, 잡화 등으로 구성된 패션 멀티 스퀘어에서는 젊은층을 겨냥한 감각적인 패션 아이템을 선보인다. 현대백화점과 바로 연결되어 있어 선택폭도 다양하다. 365일 계절이나 날씨에 상관없이 즐겁게 쇼핑할 수 있다.",1
경복궁,서울특별시 종로구 경희궁길 31,37.579796,126.977116,관광명소,0,https://lh4.googleusercontent.com/proxy/nt7K79ymAJT5qvItOP7TfPp9gTtsQcUWISmpfKZGkxTPgCnu4FEsnm3ya-0kRuYrUN4PcrMS49xJo9Nh0YMgD2EQhxvLU2ab-EdRQ2zyMfUOZ1z_OoUD4HLLywO-3usc9xBc1Dvcr9rYkf3NO7oTygIpaYVLXw=w408-h272-k-no,,"경복궁은 조선 왕조 제일의 법궁이다. 북으로 북악산을 기대어 자리 잡았고 정문인 광화문 앞으로는 넓은 육조거리(지금의 세종로)가 펼쳐져, 왕도인 한양(서울) 도시 계획의 중심이기도 하다. 1395년 태조 이성계가 창건하였고, 1592년 임진 왜란으로 불타 없어졌다가, 고종 때인 1867년 중건 되었다. 흥선대원군이 주도한 중건 경복궁은 500여 동의 건물들이 미로같이 빼곡히 들어선 웅장한 모습 이었다.

궁궐 안에는 왕과 관리들의 정무 시설, 왕족들의 생활 공간, 휴식을 위한 후원 공간이 조성되었다. 또한 왕비의 중궁, 세자의 동궁, 고종이 만든 건청궁 등 궁궐안에 다시 여러 작은 궁들이 복잡하게 모인 곳이기도 하다. 그러나 일제 강점기에 거의 대부분의 건물들을 철거하여 근정전 등 극히 일부 중심 건물만 남았고, 조선 총독부 청사를 지어 궁궐 자체를 가려버렸다. 다행히 1990년부터 본격적인 복원 사업이 추진되어 총독부 건물을 철거하고 흥례문 일원을 복원하였으며, 왕과 왕비의 침전, 동궁, 건청궁, 태원전 일원의 모습을 되찾고 있다.",
커피스미스,서울특별시 마포구 서교동 와우산로 82,37.551728,126.923575,카페,0,https://lh5.googleusercontent.com/p/AF1QipOHqP9XaPUelcL4HklCBew5isv9wm6c1mX8Jcvj=w408-h306-k-no,,,
인얼반,서울 마포구 와우산로21길 21-14,37.551769,126.922035,바,3,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTEwMzFfMTg2%2FMDAxNTcyNTAwNDA5Mjg0.Z1BtduEnbdfcJpokXYL9-UVoplx3QJ-EaN-m6YqHfz8g.YeBfC-QNXFTs8e3hYU61kykVKxM3VxP2M2Z_E3ll8pMg.JPEG.ss72377%2F10240134.JPG,8,홍대에 젊음을 느낄 수 있는 바,1
호텔레이크,서울 송파구 석촌호수로 216 호텔 레이크,37.506889,127.100992,호텔,0,https://r-cf.bstatic.com/images/hotel/max1024x768/198/198865399.jpg,,,
